Project,Class,Pattern
pcgen-svn,CharacterLevelsFacadeImpl,Facade
pcgen-svn,TodoFacadeImpl,Facade
intellij-community,FacetEditorFacade,Facade
intellij-community,JavaCodeStyleSettingsFacade,Facade
intellij-community,JavaPsiFacade,Facade
intellij-community,FileIndexFacade,Facade
intellij-community,MockFileIndexFacade,Facade
intellij-community,CodeFormatterFacade,Facade
intellij-community,CodeStyleFacade,Facade
DownloadProvider,RealSystemFacade,Facade
DownloadProvider,SystemFacade,Facade
swp1-teamhub,AbstractFacade,Facade
swp1-teamhub,AufgabeFacade,Facade
swp1-teamhub,BenutzerFacade,Facade
swp1-teamhub,KommentarFacade,Facade
swp1-teamhub,ProjektFacade,Facade
swp1-teamhub,TeamleiterFacade,Facade
jogetworkflow,FormFacade,Facade
jogetworkflow,WorkflowFacade,Facade
activemq,JobSchedulerFacade,Facade
activemq,DataManagerFacade,Facade
activemq,JournalFacade,Facade
activemq,BrokerFacade,Facade
activemq,BrokerFacadeSupport,Facade
activemq,DestinationFacade,Facade
activemq,DurableSubscriberFacade,Facade
activemq,JobFacade,Facade
activemq,LocalBrokerFacade,Facade
activemq,RemoteJMXBrokerFacade,Facade
activemq,SingletonBrokerFacade,Facade
maven-cuke4duke-jump-start,WebDriverFacade,Facade
m2eclipse-extras,P2Facade,Facade
m2eclipse-extras,P2FacadeImpl,Facade
infinitest,EclipseFacade,Facade
infinitest,ProjectFacade,Facade
infinitest,WorkspaceFacade,Facade
de-webapp,AnalysisServiceFacade,Facade
de-webapp,DiskResourceServiceFacade,Facade
de-webapp,FileEditorServiceFacade,Facade
de-webapp,MessageServiceFacade,Facade
de-webapp,TemplateServiceFacade,Facade
de-webapp,UserSessionServiceFacade,Facade
bio_quiz,AbstractFacade,Facade
bio_quiz,PlayerFacade,Facade
bio_quiz,QuestionFacade,Facade
bio_quiz,QuizFacade,Facade
betterFORM,FluxFacade,Facade
po-mindstorms,FacadeSector,Facade
hivedb,DirectoryFacade,Facade
hivedb,DirectoryFacadeProvider,Facade
Cours-3eme-ann-e,AbstractFacade,Facade
Cours-3eme-ann-e,AeroportFacadeREST,Facade
Cours-3eme-ann-e,VolFacadeREST,Facade
faban,RunFacade,Facade
LoL-Chat,IXmppFacade,Facade
LoL-Chat,XmppFacade,Facade
pmd,DumpFacade,Facade
java-design-patterns,DwarvenGoldmineFacade,Facade
pcgen-svn,InfoFactory,Facade
pcgen-svn,FacadeFactory,Facade
ecf,IIDFactory,FactoryMethod
ecf,IDFactory,FactoryMethod
Android_1,IClientSocketFactory,FactoryMethod
jbehave-core,ExecutorServiceFactory,FactoryMethod
jbehave-core,FixedThreadExecutors,FactoryMethod
jbehave-core,SameThreadExecutors,FactoryMethod
jbehave-core,FilePrintStreamFactory,FactoryMethod
jbehave-core,PrintStreamFactory,FactoryMethod
jbehave-core,SpringApplicationContextFactory,FactoryMethod
mitfahrzentraleClient,ObjectFactory,FactoryMethod
ccw,BreakpointAdapterFactory,FactoryMethod
pcgen-svn,LevelCommandFactory,FactoryMethod
pcgen-svn,CDOMFactory,FactoryMethod
pcgen-svn,ManufacturableFactory,FactoryMethod
pcgen-svn,CampaignInfoFactory,FactoryMethod
tapestry-bootstrap,SessionBindingFactory,FactoryMethod
tapestry-bootstrap,EnvironmentBindingFactory,FactoryMethod
basiclti-portlet,BasicLTIAdapterFactory,FactoryMethod
Dual-Battery-Widget,ChartFactory,FactoryMethod
orion.server,OSGiConsoleFactory,FactoryMethod
orion.server,GitSshSessionFactory,FactoryMethod
orion.server,ResourceShapeFactory,FactoryMethod
SamyGo-Android-Remote,SenderFactory,FactoryMethod
SamyGo-Android-Remote,CSeriesKeyCodeSenderFactory,FactoryMethod
SamyGo-Android-Remote,BSeriesKeyCodeSenderFactory,FactoryMethod
dozer,UserBeanFactory,FactoryMethod
dozer,SampleDefaultBeanFactory,FactoryMethod
dozer,BaseSampleBeanFactory,FactoryMethod
dozer,CacheKeyFactory,FactoryMethod
dozer,JAXBBeanFactory,FactoryMethod
iPage,IndexFactory,FactoryMethod
cdt,ExternalEditorInputFactory,FactoryMethod
java-game-server,TCPPipelineFactory,FactoryMethod
java-game-server,UDPPipelineFactory,FactoryMethod
fafdtibb,LimitModeTreeBuilderFactory,FactoryMethod
cucumber-jvm,ResourceIteratorFactory,FactoryMethod
cucumber-jvm,FileResourceIteratorFactory,FactoryMethod
cucumber-jvm,ZipResourceIteratorFactory,FactoryMethod
emergency-service-drools-app,ProcedureServiceFactory,FactoryMethod
ant,ResourceFactory,FactoryMethod
teiid-designer,CoreMatcherFactory,FactoryMethod
santuario-java,SecurityTokenFactory,FactoryMethod
santuario-java,SignatureAlgorithmFactory,FactoryMethod
wayback,ReplayRendererDecoratorFactory,FactoryMethod
wayback,ArchivalUrlResultURIConverterFactory,FactoryMethod
wayback,QueryCaptureFilterGroupFactory,FactoryMethod
magic-config,DecoratorFactory,FactoryMethod
magic-config,DecoratorFactoryImpl,FactoryMethod
faban,AboveTimedSSLSocketFactory,FactoryMethod
faban,SocketFactory,FactoryMethod
emf.compare,DefaultComparisonFactory,FactoryMethod
refactoring_guru,HtmlDialog,FactoryMethod
refactoring_guru,WindowsDialog,FactoryMethod
Java-Design-Patterns,FactoryMethod,FactoryMethod
jpatterns,FactoryMethodPattern,FactoryMethod
tomcat70,EjbFactory,FactoryMethod
tomcat70,ResourceFactory,FactoryMethod
milton,ResourceFactory,FactoryMethod
milton,HrResourceFactory,FactoryMethod
soapui,ResponseEditorViewFactory,FactoryMethod
soapui,EditorViewFactory,FactoryMethod
soapui,ResponseInspectorFactory,FactoryMethod
soapui,InspectorFactory,FactoryMethod
soapui,RestServiceFactory,FactoryMethod
api,ResourceReferenceFactory,FactoryMethod
api,MockResourceFactory,FactoryMethod
biomixer,ResourceSetAvatarDropCommandFactory,FactoryMethod
biomixer,ResourceSetPresenterDropCommandFactory,FactoryMethod
biomixer,ResourceSetAvatarFactory,FactoryMethod
biomixer,ResourceSetFactory,FactoryMethod
biomixer,SvgElementFactory,FactoryMethod
biomixer,TextSvgElementFactory,FactoryMethod
biomixer,JsDomSvgElementFactory,FactoryMethod
biomixer,UpdateResourceSetAvatarLabelFactory,FactoryMethod
biomixer,DisableIfEmptyResourceSetAvatarFactory,FactoryMethod
biomixer,FixedLabelResourceSetAvatarFactory,FactoryMethod
biomixer,HideIfEmptyResourceSetAvatarFactory,FactoryMethod
biomixer,HighlightingResourceSetAvatarFactory,FactoryMethod
biomixer,UpdateResourceSetAvatarLabelFactory,FactoryMethod
biomixer,NcboRestUrlBuilderFactory,FactoryMethod
biomixer,NcboJsonpRestUrlBuilderFactory,FactoryMethod
biojava-legacy,SequenceBuilderFactory,FactoryMethod
biojava-legacy,URLFactory,FactoryMethod
ecf,ServiceResourceFactory,FactoryMethod
cayenne,TextPaneViewFactory,FactoryMethod
cayenne,ViewFactory,FactoryMethod
javassist,ScopedClassPoolFactory,FactoryMethod
javassist,ScopedClassPoolFactoryImpl,FactoryMethod
hbase,ThriftServerMetricsSourceFactory,FactoryMethod
hbase,ThriftServerMetricsSourceFactoryImpl,FactoryMethod
maven-3,ToolchainFactory,FactoryMethod
maven-3,DefaultJavaToolchainFactory,FactoryMethod
maven-3,ArtifactRepositoryFactory,FactoryMethod
maven-3,DefaultJavaToolchainFactory,FactoryMethod
maven-3,ArtifactFactory,FactoryMethod
maven-3,DefaultArtifactFactory,FactoryMethod
smsc-server,UserManagerFactory,FactoryMethod
smsc-server,DbUserManagerFactory,FactoryMethod
smsc-server,PropertiesUserManagerFactory,FactoryMethod
smsc-server,MessageManagerFactory,FactoryMethod
dawn-ui,XYRegionMemento,Memento
udig-platform,UdigMemento,Memento
eclipse.platform.debug,ExpressionManagerMementoProvider,Memento
eclipse.platform.debug,MemoryViewElementMementoProvider,Memento
eclipse.platform.debug,ElementMementoProvider,Memento
eclipse.platform.debug,BreakpointMementoProvider,Memento
eclipse.platform.debug,ExpressionMementoProvider,Memento
eclipse.platform.debug,IElementMementoRequest,Memento
eclipse.platform.debug,IElementMementoProvider,Memento
eclipse.platform.debug,XMLMemento,Memento
eclipse.platform.debug,ControlsMementoProvider,Memento
prevayler,MementoTransaction,Memento
prevayler,Memento,Memento
prevayler,MementoManagerCommand,Memento
studio2,XMLMemento,Memento
studio2,IMemento,Memento
birt,MementoBuilder,Memento
birt,Memento,Memento
birt,MementoElement,Memento
MPS,MappingsMemento,Memento
MPS,MementoPersistence,Memento
Generic-Graph-View,ColorMemento,Memento
rap,MementoStateManager,Memento
rap,XMLMemento,Memento
rap,ConfigurationElementMemento,Memento
eclipse.jdt.core,MementoTokenizer,Memento
carrot2,SimpleXmlMemento,Memento
LimeWire-Pirate-Edition,BTMetaInfoMementoImpl,Memento
LimeWire-Pirate-Edition,BTDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,TorrentFileSystemMementoImpl,Memento
LimeWire-Pirate-Edition,BTDiskManagerMementoImpl,Memento
LimeWire-Pirate-Edition,MagnetDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,LibTorrentBTDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,InNetworkDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,InNetworkDownloadMemento,Memento
LimeWire-Pirate-Edition,GnutellaDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,GnutellaDownloadMemento,Memento
LimeWire-Pirate-Edition,VirusDefinitionDownloadMemento,Memento
LimeWire-Pirate-Edition,DownloadMemento,Memento
wayback,MementoReplayRendererDecorator,Memento
drools,Memento,Memento
HMS,AppointmentMemento,Memento
Promasi-V2,CalculatedEquationMemento,Memento
Promasi-V2,FlowSdObjectMemento,Memento
Promasi-V2,OutputSdObjectMemento,Memento
Promasi-V2,StockSdObjectMemento,Memento
Promasi-V2,SdSystemMemento,Memento
Promasi-V2,ProjectMemento,Memento
Promasi-V2,ProjectTaskMemento,Memento
Promasi-V2,TaskBridgeMemento,Memento
Promasi-V2,GameModelMemento,Memento
Promasi-V2,MarketPlaceMemento,Memento
Promasi-V2,CompanyMemento,Memento
Promasi-V2,EmployeeMemento,Memento
Promasi-V2,EmployeeTaskMemento,Memento
Promasi-V2,DepartmentMemento,Memento
eclipse.platform.debug,RegisterGroupMementoProvider,Memento
eclipse.platform.debug,DebugElementMementoProvider,Memento
eclipse.platform.debug,StackFrameMementoProvider,Memento
eclipse.platform.debug,MementoUpdate,Memento
sherlog,SimpleLogEventFilterMemento,Memento
studio3,XMLMemento,Memento
Client,AddEntityMemento,Memento
MPS,Memento,Memento
jabylon,BasicMementoImpl,Memento
jabylon,Memento,Memento
JavaDesignPatternExercises,Memento,Memento
JavaDesignPatternExercises,IMemento,Memento
JavaDesignPatternExercises,Memento,Memento
JavaDesignPatternExercises,IMemento,Memento
geronimo,CORBAEJBMemento,Memento
biojava-legacy,ExceptionMemento,Memento
agetac-ng,AddEntityMemento,Memento
eclipse.jdt.ui,Mementos,Memento
eclipse.platform.ui,IMementoAware,Memento
eclipse.platform.ui,IMemento,Memento
eclipse.platform.ui,ConfigurationElementMemento,Memento
eclipse.platform.ui,XMLMemento,Memento
rt.equinox.p2,Memento,Memento
Pydev,DialogMemento,Memento
dawn-third,AnnotationMemento,Memento
dawn-third,AxisMemento,Memento
dawn-third,TraceMemento,Memento
dawn-third,XYGraphMemento,Memento
nuxeo-tycho-osgi,Memento,Memento
nuxeo-tycho-osgi,XMLMemento,Memento
rap,MementoStateManager,Memento
rap,IMemento,Memento
rap,ConfigurationElementMemento,Memento
rap,XMLMemento,Memento
MPS,MappingsMemento,Memento
biomixer,Memento,Memento
biomixer,Memento,Memento
birt,Memento,Memento
birt,MementoBuilder,Memento
java-design-patterns,StarMemento,Memento
prevayler,Memento,Memento
drools,Memento,Memento
refactoring_guru,Memento,Memento
ChenSun,Statement,None
ChenSun,AssertionFailedException,None
ChenSun,BestResponseTimeBalanceStrategy,None
ChenSun,Blob,None
ChenSun,BlobFromLocator,None
ChenSun,CachedResultSetMetaData,None
ChenSun,CallableStatement,None
ChenSun,CharsetMapping,None
ChenSun,Clob,None
ChenSun,CommunicationsException,None
ChenSun,CompressedInputStream,None
ChenSun,ConnectionFeatureNotAvailableException,None
ChenSun,ConnectionGroup,None
ChenSun,ConnectionGroupManager,None
ChenSun,ConnectionImpl,None
ChenSun,ConnectionProperties,None
ChenSun,ConnectionPropertiesImpl,None
ChenSun,ConnectionPropertiesTransform,None
ChenSun,DatabaseMetaData,None
ChenSun,DatabaseMetaDataUsingInfoSchema,None
ChenSun,DocsConnectionPropsHelper,None
ChenSun,EscapeProcessor,None
ChenSun,ExportControlled,None
ChenSun,Field,None
ChenSun,ExtendedMysqlExceptionSorter,None
ChenSun,MysqlValidConnectionChecker,None
ChenSun,IterateBlock,None
ChenSun,JDBC4MysqlPooledConnection,None
ChenSun,JDBC4MysqlXAConnection,None
ChenSun,JDBC4SuspendableXAConnection,None
ChenSun,MysqlConnectionPoolDataSource,None
ChenSun,MysqlDataSource,None
ChenSun,MysqlXAConnection,None
ChenSun,MysqlXADataSource,None
ChenSun,SocialNetworkDBAThread,None
ChenSun,SocialNetworkNavigation,None
jbehave-core,AuthenticationSteps,None
jbehave-core,DbUnitSteps,None
jbehave-core,OrganizationSteps,None
jbehave-core,ThreadsSteps,None
jbehave-core,ThreadsStories,None
jbehave-core,CalendarConverter,None
jbehave-core,TraderConverter,None
jbehave-core,FailureCorrelationStories,None
jbehave-core,Stock,None
jbehave-core,Trader,None
jbehave-core,TraderPersister,None
jbehave-core,TradingService,None
jbehave-core,AbstractSteps,None
jbehave-core,BeforeAfterSteps,None
jbehave-core,CalendarSteps,None
jbehave-core,CompositeNestedSteps,None
jbehave-core,CompositeSteps,None
jbehave-core,FailingBeforeAfterSteps,None
jbehave-core,MetaParametrisationSteps,None
jbehave-core,NamedParametersSteps,None
jbehave-core,ParameterDelimitersSteps,None
jbehave-core,ParametrisationByDelimitedNameSteps,None
jbehave-core,ParametrisedSteps,None
jbehave-core,PendingSteps,None
jbehave-core,PriorityMatchingSteps,None
jbehave-core,SandpitSteps,None
jbehave-core,SearchSteps,None
jbehave-core,TraderSteps,None
jbehave-core,FailingAfterStories,None
jbehave-core,FailingBeforeStories,None
jbehave-core,ParameterDelimiters,None
jbehave-core,ParametrisationByDelimitedName,None
jbehave-core,SkipBeforeAndAfterScenarioStepsIfGivenStory,None
jbehave-core,SkipScenariosAfterFailure,None
jbehave-core,AnnotatedEmbedderUsingGuice,None
jbehave-core,AnnotatedEmbedderUsingGuiceAndSteps,None
jbehave-core,InheritingAnnotatedEmbedderUsingSteps,None
jbehave-core,AnnotatedEmbedderUsingPico,None
jbehave-core,AnnotatedEmbedderUsingPicoAndSteps,None
jbehave-core,InheritingAnnotatedEmbedderUsingSteps,None
jbehave-core,ParentAnnotatedEmbedderUsingPico,None
jbehave-core,AnnotatedEmbedderUsingSpring,None
jbehave-core,AnnotatedEmbedderUsingSpringAndSteps,None
jbehave-core,AnnotatedEmbedderUsingSpringNamespace,None
jbehave-core,SilentSuccessFilter,None
jbehave-core,StackTraceFormatter,None
jbehave-core,StepdocReporter,None
3taps-Java-Client,GeocoderRequest,None
3taps-Java-Client,GeocoderResponse,None
3taps-Java-Client,CreateResponse,None
3taps-Java-Client,DeleteResponse,None
3taps-Java-Client,UpdateResponse,None
3taps-Java-Client,BestMatchResponse,None
3taps-Java-Client,SearchRequest,None
3taps-Java-Client,SearchResponse,None
3taps-Java-Client,SummaryRequest,None
3taps-Java-Client,SummaryResponse,None
3taps-Java-Client,Annotation,None
3taps-Java-Client,AnnotationOption,None
3taps-Java-Client,Category,None
3taps-Java-Client,Posting,None
3taps-Java-Client,PostingHistory,None
3taps-Java-Client,Source,None
3taps-Java-Client,Utils,None
jbehave-core,GameObserver,Observer
jbehave-core,GameFrame,Observer
jbehave-core,GameObserver,Observer
pcgen-svn,ShowMessageConsoleObserver,Observer
pcgen-svn,PersistenceObserver,Observer
pcgen-svn,ShowMessageGuiObserver,Observer
Dual-Battery-Widget,BillingObserver,Observer
cxf,ColocMessageObserver,Observer
cxf,MessageReplayObserver,Observer
cxf,ClientMessageObserver,Observer
cxf,MultipleEndpointObserver,Observer
cxf,ChainInitiationObserver,Observer
cxf,AbstractFaultChainInitiatorObserver,Observer
cxf,ClientOutFaultObserver,Observer
Cream,LoggingObserver,Observer
brightroom,AppHistoryObserver,Observer
CS230-Software-Project,Observable,Observer
CS230-Software-Project,Observer,Observer
harmony-classlib,Observable,Observer
frostwire-desktop,TreeMouseObserver,Observer
frostwire-desktop,MouseObserver,Observer
frostwire-desktop,HeaderMouseObserver,Observer
milton,ImageTableObserver,Observer
jackrabbit,AccessControlObserver,Observer
swing-mvc-demo,MainModelObserver,Observer
arquillian-extension-persistence,EventObserver,Observer
jge3d,Observer,Observer
stratosphere,ExecutionObserver,Observer
AndroidBillingLibrary,MockBillingObserver,Observer
TurtlePlayer,PreferencesObserver,Observer
softwaremill-common,TransactionExceptionObserver,Observer
ju4pa,ConcurrentModificationObserver,Observer
com.happyprog.tdgotchi,RefactoringObserver,Observer
com.happyprog.tdgotchi,TamagotchiObserver,Observer
jackrabbit,AccessControlObserver,Observer
swing-mvc-demo,GroupModelObserver,Observer
swing-mvc-demo,MainModelObserver,Observer
swing-mvc-demo,UserModelObserver,Observer
smsc-server,MessageObserver,Observer
smsc-server,StatisticsObserver,Observer
BMach,IObserver,Observer
BMach,ISubject,Observer
OneSwarm,DHTRouterObserver,Observer
fop,ElementListObserver,Observer
fop,LoggingElementListObserver,Observer
UK-Ejemplos,Observer,Observer
UK-Ejemplos,ObserverBuilder,Observer
UK-Ejemplos,EventObserver,Observer
arquillian_deprecated,ObserverImpl,Observer
Android-Simple-Social-Sharing,FacebookEventObserver,Observer
Android-Simple-Social-Sharing,TwitterEventObserver,Observer
platform_frameworks_base,SyncStatusObserver,Observer
ant,TimeoutObserver,Observer
platform,Observers,Observer
platform,RestAPIObserver,Observer
platform,HiveAxis2ConfigObserver,Observer
platform,ActivityMediationStatisticsObserver,Observer
platform,BAMMediationStatisticsObserver,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,ConfigurationContextObserverImpl,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,CassandraAxis2ConfigurationContextObserver,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,CSGAgentObserver,Observer
platform,CSGAgentObserverImpl,Observer
platform,CSGServiceObserver,Observer
platform,ActivityMediationStatisticsObserver,Observer
platform,MediationStatsAxis2ConfigurationContextObserver,Observer
platform,BAMMediationStatisticsObserver,Observer
