Project,Class,Pattern
platform,ServiceStatisticsAxis2ConfigurationContextObserver,Observer
platform,DSAxis2ConfigurationContextObserver,Observer
platform,DeploymentSyncAxis2ConfigurationContextObserver,Observer
platform,EventAxis2ConfigurationContextObserver,Observer
platform,STSObserver,Observer
platform,JAXWSAxis2ConfigurationObserver,Observer
platform,JMXObserver,Observer
platform,MediationStatisticsObserver,Observer
platform,PersistingStatisticsObserver,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,TaskAxis2ConfigurationContextObserver,Observer
platform,ProxyServiceParameterObserver,Observer
platform,RSSManagerAxis2ConfigContextObserver,Observer
platform,SecurityAxis2ConfigurationContextObserver,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,StatisticsAxis2ConfigurationContextObserver,Observer
platform,ThrottlingAxis2ConfigurationContextObserver,Observer
platform,TransactionManagerAxis2ConfigurationContextObserver,Observer
platform,DiscoveryAxis2ConfigurationContextObserver,Observer
platform,TargetServiceObserver,Observer
platform,DiscoveryProxyObserver,Observer
platform,AbstractSynapseObserver,Observer
platform,SynapseObserver,Observer
platform,MessageStoreObserver,Observer
JavaDesignPatternExercises,IObserver,Observer
JavaDesignPatternExercises,ISubject,Observer
vogella,ElementObserver,Observer
vogella,TotalObserver,Observer
java-design-patterns-master,WeatherObserver,Observer
vogella,MyObserver,Observer
cdt,AutoconfPrototype,Prototype
cdt,FunctionPrototypeSummary,Prototype
OneSwarm,ExternalTextResourcePrototype,Prototype
OneSwarm,ImageResourcePrototype,Prototype
OneSwarm,ResourcePrototype,Prototype
SmartBIPrototype,SmartBIPrototype,Prototype
protogrid,GridPrototype,Prototype
protogrid,BaseDataPrototype,Prototype
kahlua2,Prototype,Prototype
onebusaway-application-modules,ResourcePrototypeImpl,Prototype
s4,PrototypeRequest,Prototype
s4,PrototypeWrapper,Prototype
s4,PrototypeRequest,Prototype
Android-RTMP,FFMPEGPrototype,Prototype
AxonFramework,SpringPrototypeAggregateFactory,Prototype
spring-social-twitter,PlacePrototype,Prototype
modapi,Prototype,Prototype
helma,Prototype,Prototype
gansenbang,PrototypeWrapper,Prototype
Alice,ElementPrototype,Prototype
Alice,QuestionPrototype,Prototype
Alice,ResponsePrototype,Prototype
Alice,CallToUserDefinedQuestionPrototype,Prototype
Alice,CallToUserDefinedResponsePrototype,Prototype
SWE12-Drone,PrototypeBrickAdapter,Prototype
OneSwarm,ExternalTextResourcePrototype,Prototype
OneSwarm,ImageResourcePrototype,Prototype
OneSwarm,ResourcePrototype,Prototype
movsim,VehiclePrototype,Prototype
thredds,Nc4prototypes,Prototype
xdi2,Prototype,Prototype
AxonFramework,SpringPrototypeAggregateFactory,Prototype
spring-social-twitter,PlacePrototype,Prototype
IDV,PrototypeManager,Prototype
modapi,Prototype,Prototype
helma,Prototype,Prototype
liferay-portal,LayoutSetPrototypeWrapper,Prototype
liferay-portal,LayoutPrototypeWrapper,Prototype
liferay-portal,LayoutPrototypeLocalService,Prototype
liferay-portal,LayoutPrototypeLocalServiceWrapper,Prototype
liferay-portal,LayoutPrototypePermission,Prototype
liferay-portal,LayoutPrototypeBaseImpl,Prototype
liferay-portal,LayoutPrototypeImpl,Prototype
liferay-portal,LayoutPrototype,Prototype
protoj,Prototype,Prototype
Catroid,PrototypeBrickAdapter,Prototype
crunch,JobPrototype,Prototype
sablecc,MParamPrototype,Prototype
sablecc,MMacroCreatorPrototype,Prototype
sablecc,MParamRefPrototype,Prototype
wolips,EOPrototypeListContentProvider,Prototype
wolips,EOPrototypeListLabelProvider,Prototype
osate2-core,ComponentPrototype,Prototype
osate2-core,ComponentPrototypeActual,Prototype
osate2-core,ComponentPrototypeBinding,Prototype
osate2-core,FeatureGroupPrototype,Prototype
osate2-core,FeaturePrototype,Prototype
osate2-core,AbstractPrototypeImpl,Prototype
osate2-core,BusPrototypeImpl,Prototype
osate2-core,ComponentPrototypeActualImpl,Prototype
osate2-core,ComponentPrototypeImpl,Prototype
osate2-core,ComponentPrototypeImpl,Prototype
osate2-core,DataPrototypeImpl,Prototype
osate2-core,DevicePrototypeImpl,Prototype
osate2-core,FeatureGroupPrototypeActualImpl,Prototype
osate2-core,FeatureGroupPrototypeBindingImpl,Prototype
osate2-core,FeatureGroupPrototypeImpl,Prototype
osate2-core,FeaturePrototypeActualImpl,Prototype
osate2-core,FeaturePrototypeImpl,Prototype
osate2-core,FeaturePrototypeReferenceImpl,Prototype
osate2-core,MemoryPrototypeImpl,Prototype
osate2-core,ProcessorPrototypeImpl,Prototype
osate2-core,ProcessPrototypeImpl,Prototype
osate2-core,PrototypeBindingImpl,Prototype
osate2-core,PrototypeImpl,Prototype
osate2-core,SubprogramGroupPrototypeImpl,Prototype
osate2-core,SubprogramPrototypeImpl,Prototype
osate2-core,SystemPrototypeImpl,Prototype
osate2-core,ThreadGroupPrototypeImpl,Prototype
osate2-core,ThreadPrototypeImpl,Prototype
osate2-core,VirtualBusPrototypeImpl,Prototype
osate2-core,VirtualProcessorPrototypeImpl,Prototype
osate2-core,Prototype,Prototype
osate2-core,PrototypeBinding,Prototype
lcmc,PrototypeFactory,Prototype
social_1,PlacePrototype,Prototype
Android-RTMP,FFMPEGPrototype,Prototype
wonder,ERPrototypes,Prototype
TapIt-Android-SDK-Source,AlertAdProxyPrototype,Prototype
TapIt-Android-SDK-Source,BannerViewProxyPrototype,Prototype
TapIt-Android-SDK-Source,InterstitialAdProxyPrototype,Prototype
TapIt-Android-SDK-Source,TapitandroidModulePrototype,Prototype
computercraft-spout,Prototype,Prototype
JagTrack,Prototype,Prototype
java-design-patterns,Prototype,Prototype
computercraft-spout,Prototype,Prototype
suite,Prototype,Prototype
protoj,Prototype,Prototype
java-design-patterns-master,Prototype,Prototype
ChenSun,FailoverConnectionProxy,Proxy
ChenSun,LoadBalancingConnectionProxy,Proxy
accent,ControlledConnectionProxy,Proxy
cdt,PathEntryStoreProxy,Proxy
cdt,AbstractCExtensionProxy,Proxy
cdt,CDataProxy,Proxy
cdt,CDataProxyContainer,Proxy
cdt,CfgProxyCache,Proxy
cdt,PDOMProxy,Proxy
cdt,IncludeReferenceProxy,Proxy
cdt,CEditorTextHoverProxy,Proxy
cdt,ModulesViewModelProxy,Proxy
cdt,SignalsViewModelProxy,Proxy
cdt,BreakpointVMModelProxyStrategy,Proxy
cdt,ExpressionVMProviderModelProxyStrategy,Proxy
cdt,DefaultVMModelProxyStrategy,Proxy
playorm,IterProxy,Proxy
playorm,CursorProxy,Proxy
playorm,ListProxy,Proxy
playorm,NoSqlProxy,Proxy
playorm,NoSqlProxyImpl,Proxy
playorm,IterLogProxy,Proxy
playorm,IterableProxy,Proxy
cdo,CDOElementProxy,Proxy
cdo,CDOElementProxyImpl,Proxy
cdo,ObjyProxy,Proxy
harmony-classlib,Proxy,Proxy
harmony-classlib,DataProxy,Proxy
harmony-classlib,AWTEventListenerProxy,Proxy
harmony-classlib,DragSourceEventProxy,Proxy
harmony-classlib,BeanContextChildComponentProxy,Proxy
harmony-classlib,BeanContextContainerProxy,Proxy
harmony-classlib,BeanContextProxy,Proxy
harmony-classlib,PropertyChangeListenerProxy,Proxy
harmony-classlib,VetoableChangeListenerProxy,Proxy
harmony-classlib,MockBeanContextProxy,Proxy
harmony-classlib,MockBeanContextProxyS,Proxy
harmony-classlib,Proxy,Proxy
harmony-classlib,Proxy,Proxy
harmony-classlib,ProxySelector,Proxy
harmony-classlib,ProxySelectorImpl,Proxy
harmony-classlib,EventListenerProxy,Proxy
harmony-classlib,ActionProxy,Proxy
frostwire-desktop,NetworkAdminHTTPProxyImpl,Proxy
frostwire-desktop,ProxyDefintion,Proxy
frostwire-desktop,FrmProxy,Proxy
frostwire-desktop,ProxyBlock,Proxy
frostwire-desktop,ProxyController,Proxy
frostwire-desktop,ProxyData,Proxy
frostwire-desktop,ElementalReverseProxy,Proxy
frostwire-desktop,DnDCellRendererProxy,Proxy
frostwire-desktop,MRJ23EventProxy,Proxy
frostwire-desktop,MRJ4EventProxy,Proxy
frostwire-desktop,MRJEventProxy,Proxy
javassist,ProxyObject,Proxy
javassist,Proxy,Proxy
javassist,Proxy,Proxy
geotoolkit-pending,GeometryProxy,Proxy
santuario-java,ElementProxy,Proxy
santuario-java,EncryptionElementProxy,Proxy
santuario-java,SignatureElementProxy,Proxy
james,MimeMessageCopyOnWriteProxy,Proxy
wayback,ARCRecordingProxy,Proxy
wayback,ARCUnwrappingProxy,Proxy
platform,AbstractProxy,Proxy
platform,PaypalNVPProxy,Proxy
platform,PaypalSOAPProxy,Proxy
platform,SalesforceProxyImpl,Proxy
platform,SalesforceProxy,Proxy
platform,AbstractPDPProxy,Proxy
platform,PDPProxy,Proxy
OpenSIG,ComercialProxy,Proxy
OpenSIG,ExportacaoProxy,Proxy
OpenSIG,ImportacaoProxy,Proxy
DimSim,ObjectProxy,Proxy
DimSim,DebugProxyHandler,Proxy
DimSim,EventsJsonProxy,Proxy
DimSim,PopoutPanelProxy,Proxy
DimSim,PopoutWindowProxy,Proxy
BuildCraft,BuilderProxy,Proxy
BuildCraft,BuilderProxyClient,Proxy
BuildCraft,BuildersProxy,Proxy
BuildCraft,CoreProxy,Proxy
BuildCraft,CoreProxyClient,Proxy
BuildCraft,EnergyProxy,Proxy
BuildCraft,EnergyProxyClient,Proxy
BuildCraft,FactoryProxy,Proxy
BuildCraft,FactoryProxyClient,Proxy
BuildCraft,SiliconProxy,Proxy
BuildCraft,SiliconProxyClient,Proxy
BuildCraft,TransportProxy,Proxy
ecf,SmartProxy,Proxy
ecf,Proxy,Proxy
TapIt-Android-SDK-Source,AlertAdProxyPrototype,Proxy
TapIt-Android-SDK-Source,BannerViewProxyPrototype,Proxy
TapIt-Android-SDK-Source,InterstitialAdProxyPrototype,Proxy
TapIt-Android-SDK-Source,AlertAdProxy,Proxy
Alitheia-Core,ProxyServlet,Proxy
BeeQueue,ProxyFactory,Proxy
java-design-patterns,WizardTowerProxy,Proxy
jbehave-core,WeldStepsFactory,Singleton
sshj,SingletonRandomFactory,Singleton
playorm,FactorySingleton,Singleton
jackrabbit,SingletonRepositoryFactory,Singleton
cruisecontrol,ServerNameSingleton,Singleton
java-game-server,ExecutionHandlerSingleton,Singleton
iBatisWorkShop,NoXmlSingletonConnectionManager,Singleton
iBatisWorkShop,SingletonConnectionManager,Singleton
sshj,SingletonRandomFactory,Singleton
jboss-aejb,SingletonAEjbHandler,Singleton
playorm,FactorySingleton,Singleton
kodejava,Singleton,Singleton
kodejava,SingletonDemo,Singleton
kodejava,Singleton,Singleton
intellij-community,CachedSingletonsRegistry,Singleton
intellij-community,NewInstanceOfSingletonInspection,Singleton
intellij-community,SingletonInspection,Singleton
intellij-community,Singleton,Singleton
intellij-community,SingletonMap,Singleton
AllBinary-Platform,UploadMediaSingleton,Singleton
AllBinary-Platform,LicenseInterfaceSingleton,Singleton
AllBinary-Platform,InputAutomationModuleConfigurationsSingletonFactory,Singleton
AllBinary-Platform,ImageComparisonResultCacheSingleton,Singleton
AllBinary-Platform,ConsolidatedMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,AllMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,ProcessPaintableSingletonFactory,Singleton
AllBinary-Platform,NoGameNotificationHudSingleton,Singleton
AllBinary-Platform,GameConfigurationSingleton,Singleton
AllBinary-Platform,KeySingletonFactory,Singleton
AllBinary-Platform,StoreAdminUserEmailEventHandlerSingletons,Singleton
AllBinary-Platform,AdminUserEmailEventHandlerSingletons,Singleton
AllBinary-Platform,UserEmailEventHandlerSingletons,Singleton
AllBinary-Platform,CurrentlyPressedTouchButtonSingleton,Singleton
AllBinary-Platform,TestingInputSingleton,Singleton
AllBinary-Platform,MakeCountedPartsSingletonArrayFactory,Singleton
AllBinary-Platform,HighScoreNamePersistanceSingleton,Singleton
AllBinary-Platform,GameConfigurationPersistanceSingleton,Singleton
AllBinary-Platform,GamePersistanceSingleton,Singleton
AllBinary-Platform,NullHighScoresSingletonFactory,Singleton
AllBinary-Platform,RemoteErrorHighScoresSingletonFactory,Singleton
AllBinary-Platform,PrimitiveLongSingleton,Singleton
AllBinary-Platform,SmallIntegerSingletonFactory,Singleton
AllBinary-Platform,DisplayInfoSingleton,Singleton
AllBinary-Platform,ConstrainedMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,BufferedImagePoolSingleton,Singleton
android-rackspacecloud,ApacheHCHttpCommandExecutorServiceModule,Singleton
android-rackspacecloud,NioTransformingHttpCommandExecutorServiceModule,Singleton
android-rackspacecloud,ConnectionPoolCommandExecutorServiceModule,Singleton
cucumber-jvm,SingletonFactory,Singleton
small-team-km-android-client,ActivitiesStackSingleton,Singleton
small-team-km-android-client,ImageCacheSoftRefSingleton,Singleton
jackrabbit,SingletonRepositoryFactory,Singleton
zen-project,SingletonSolrAware,Singleton
cytoscape-plugins,ObjectFactorySingleton,Singleton
alfresco,TransactionAwareSingleton,Singleton
XobotOS,Singleton,Singleton
cayenne,SingletonFaultFactory,Singleton
CIDE,ScreenSingleton,Singleton
CIDE,ScreenSingleton,Singleton
hypergraphdb,CacheActionQueueSingleton,Singleton
lyo.rio,ServiceProviderSingleton,Singleton
lyo.rio,ServiceProviderSingleton,Singleton
emergency-service-drools-app,MessageServerSingleton,Singleton
platform_frameworks_base,Singleton,Singleton
LimeWire-Pirate-Edition,AbstractLazySingletonProvider,Singleton
geotoolkit-pending,SingletonIterator,Singleton
activemq,SingletonBrokerFacade,Singleton
hivedb,SingletonHiveSessionFactoryBuilder,Singleton
api,IsolatedStaticSingletonProvider,Singleton
api,TCCLSingletonProvider,Singleton
api,Singleton,Singleton
api,SingletonProvider,Singleton
cogroo4,CogrooSingleton,Singleton
openejb,ThreadSingletonService,Singleton
openejb,ThreadSingletonServiceImpl,Singleton
openejb,SingletonContainerBuilder,Singleton
openejb,SingletonContainer,Singleton
openejb,SingletonContext,Singleton
openejb,SingletonEjbHomeHandler,Singleton
openejb,SingletonEjbObjectHandler,Singleton
openejb,SingletonInstanceManager,Singleton
openejb,SingletonCalculatorClient,Singleton
openejb,BasicSingletonBean,Singleton
directory-server,AvlTreeSingleton,Singleton
clusterbench,LocalSingletonEjbServlet,Singleton
robo-remote,EmSingleton,Singleton
robo-remote,SoloSingleton,Singleton
console_1,AggregatedConsoleSingleton,Singleton
console_1,GinjectorSingleton,Singleton
console_1,CoreUISingleton,Singleton
pizzaapp,ConfigurationSingleton,Singleton
pizzaapp,ConfigurationSingleton,Singleton
chute-android-components,HeartsSingleton,Singleton
hbase,CompatibilitySingletonFactory,Singleton
Akka-JavaEE6-Integracia,SumSingleton,Singleton
abdera,Singleton,Singleton
platform_frameworks_base,Singleton,Singleton
api,Singleton,Singleton
com.idega.core,Singleton,Singleton
vogella,MyEnumSingleton,Singleton
ccw,ClojureVisitor,Visitor
cdt,ICElementVisitor,Visitor
cdt,IPathSettingsContainerVisitor,Visitor
cdt,ICPPASTVisitor,Visitor
cdt,ASTGenericVisitor,Visitor
cdt,IndexerASTVisitor,Visitor
cdt,CVisitor,Visitor
cdt,ASTCommenterVisitor,Visitor
cdt,ChangeGeneratorWriterVisitor,Visitor
cdt,CodeFormatterVisitor,Visitor
cdt,CPPASTAllVisitor,Visitor
cdt,CStructureCreatorVisitor,Visitor
cdt,ReferenceVisitor,Visitor
cdt,IModelVisitor,Visitor
cdk,Visitor,Visitor
cdk,SimpleVisitor,Visitor
cdk,TemplateVisitor,Visitor
cdk,ELVisitor,Visitor
cdk,RendererClassVisitor,Visitor
cdk,TagHandlerGeneratorVisitor,Visitor
cdk,TaglibGeneratorVisitor,Visitor
cdk,EmptyAnnotationValueVisitor,Visitor
cdo,CDOFeatureDeltaVisitor,Visitor
cdo,CDOFeatureDeltaVisitorImpl,Visitor
cdo,IOVisitor,Visitor
pellet,EntailmentQueryVisitor,Visitor
pellet,PelletVisitor,Visitor
pellet,ATermBaseVisitor,Visitor
pellet,ATermVisitor,Visitor
pellet,AtomObjectVisitor,Visitor
pellet,RuleAtomVisitor,Visitor
pellet,NumberToLiteralVisitor,Visitor
pellet,NumericVisitor,Visitor
pellet,FunctionApplicationVisitor,Visitor
pellet,NumericComparisonVisitor,Visitor
pellet,NumericComparisonVisitor,Visitor
pellet,NumericComparisonVisitor,Visitor
spring-migration-analyzer,EjbDetectingClassVisitor,Visitor
spring-migration-analyzer,ApiUsageDetectingAsmVisitor,Visitor
spring-migration-analyzer,DelegatingClassVisitor,Visitor
spring-migration-analyzer,DelegatingMethodVisitor,Visitor
spring-migration-analyzer,DelegatingAnnotationVisitor,Visitor
spring-migration-analyzer,DelegatingFieldVisitor,Visitor
spring-migration-analyzer,StubResultGatheringAnnotationVisitor,Visitor
spring-migration-analyzer,StubResultGatheringClassVisitor,Visitor
spring-migration-analyzer,StubResultGatheringClassVisitorFactory,Visitor
spring-migration-analyzer,StubResultGatheringFieldVisitor,Visitor
spring-migration-analyzer,StubResultGatheringMethodVisitor,Visitor
pellet,DefaultAtomObjectVisitor,Visitor
pellet,DefaultRuleAtomVisitor,Visitor
cxf,ModuleVisitor,Visitor
cxf,ExceptionVisitor,Visitor
cxf,OperationVisitor,Visitor
cxf,ConstrTypeSpecVisitor,Visitor
cxf,ParamDclVisitor,Visitor
cxf,TypesVisitor,Visitor
cxf,SimpleTypeSpecVisitor,Visitor
cxf,FixedVisitor,Visitor
cxf,PortTypeVisitor,Visitor
cxf,SequenceVisitor,Visitor
cxf,ArrayVisitor,Visitor
cxf,PrimitiveTypesVisitor,Visitor
cxf,TemplateTypeSpecVisitor,Visitor
cxf,ConstVisitor,Visitor
cxf,TypedefVisitor,Visitor
cxf,ScopedNameVisitor,Visitor
cxf,ParamTypeSpecVisitor,Visitor
cxf,StringVisitor,Visitor
cxf,DefinitionVisitor,Visitor
cxf,VisitorBase,Visitor
wayback,ReplayParseEventDelegatorVisitor,Visitor
wayback,ParseEventDelegatorVisitor,Visitor
wayback,ReplayParseEventDelegatorVisitor,Visitor
sample-projects,Visitor,Visitor
sample-projects,Visitor,Visitor
OpenSIG,Visitor,Visitor
graph-collections,SpatialIndexVisitor,Visitor
TwelveMonkeys,Visitor,Visitor
sslr,AstAndTokenVisitor,Visitor
sslr,ExecutionFlowVisitor,Visitor
sslr,EmptyAlternativeVisitor,Visitor
sslr,EmptyRepetitionVisitor,Visitor
sslr,EmptyVisitor,Visitor
sslr,FirstVisitor,Visitor
sslr,MatcherVisitor,Visitor
sslr,RuleMatchersVisitor,Visitor
sslr,SymbolTableBuilderVisitor,Visitor
Emma,InstrVisitor,Visitor
Emma,AbstractItemVisitor,Visitor
Emma,IItemVisitor,Visitor
Emma,AbstractClassDefVisitor,Visitor
Emma,IAttributeVisitor,Visitor
Emma,ICONSTANTVisitor,Visitor
Emma,IClassDefVisitor,Visitor
Emma,IOpcodeVisitor,Visitor
java-design-patterns,SoldierVisitor,Visitor
java-design-patterns,SergeantVisitor,Visitor
java-design-patterns,CommanderVisitor,Visitor
refactoring_guru,Visitor,Visitor
refactoring_guru,XMLExportVisitor,Visitor